 # Format: X (mm), Y (mm), Z (mm), t (s), Amplitude(nA), Phase(rad) 
 # Modulation ouput amplitude (V): 0.89996337890625 
 # Modulation output offset (V): -0.4001342937370284 
 # Grid: 1 x 1 
 # Frequency: 520 GHz 

0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 7.548470400040969253e+00 4.775261605214891958e+00 2.715120553970336914e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.144230769230770051e+00 1.123969700001180172e+01 4.014942202378403380e+00 8.692645281553268433e-02
0.000000000000000000e+00 0.000000000000000000e+00 4.950000000000000178e+00 1.444076159992255270e+01 3.355589808162414478e+00 3.274672031402587891e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.094230769230769340e+00 1.812727739987894893e+01 5.856176457283171821e+00 9.340953230857849121e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.900000000000000355e+00 2.127576950006186962e+01 1.659220839483719789e+00 3.117886781692504883e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.044230769230769518e+00 2.492240349994972348e+01 5.616303392206177136e+00 1.727771759033203125e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.850000000000000533e+00 2.804201440000906587e+01 3.055573765640005934e+00 2.751023530960083008e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.994230769230769695e+00 3.178545899991877377e+01 4.638226307702787210e+00 2.317730903625488281e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.799999999999999822e+00 3.484256840008310974e+01 5.602694441084608457e+00 3.533158302307128906e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.944230769230769873e+00 3.857495260005816817e+01 2.803863202588576353e+00 2.968012809753417969e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.750000000000000000e+00 4.178667160007171333e+01 5.869522239222670912e+00 4.223488330841064453e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.894230769230770051e+00 4.516140029998496175e+01 1.674239121546799547e+00 2.450100660324096680e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.700000000000000178e+00 4.838962980010546744e+01 4.863079326848189332e+00 5.108853816986083984e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.844230769230769340e+00 5.234502770006656647e+01 4.137792469312747023e+00 2.615261554718017578e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.650000000000000355e+00 5.564655030006542802e+01 3.206817376794237173e+00 5.631885528564453125e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.794230769230769518e+00 5.907538260007277131e+01 5.886394347092418933e+00 3.345307350158691406e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.600000000000000533e+00 6.243676760001108050e+01 1.629629299383271723e+00 5.283702850341796875e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.744230769230769695e+00 6.605537900002673268e+01 5.659933738184697916e+00 4.077739238739013672e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.549999999999999822e+00 6.914435600000433624e+01 3.472504657552097918e+00 5.125325679779052734e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.694230769230769873e+00 7.277466779993847013e+01 4.547728564251553252e+00 4.675963401794433594e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.500000000000000000e+00 7.591125610005110502e+01 5.540265137273253870e+00 5.757237434387207031e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.644230769230770051e+00 7.979789909999817610e+01 2.532324993587804496e+00 5.272354125976562500e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.450000000000000178e+00 8.301264369999989867e+01 5.695526840899026944e+00 2.531908154487609863e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.594230769230769340e+00 8.647770470008254051e+01 1.942587550729513168e+00 4.426883220672607422e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.400000000000000355e+00 8.934469479997642338e+01 5.057341574380795457e+00 8.807941079139709473e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.544230769230769518e+00 9.274485290003940463e+01 4.452509650339682601e+00 4.857563495635986328e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.350000000000000533e+00 9.572182299988344312e+01 3.210140857845544815e+00 1.518702626228332520e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.494230769230769695e+00 9.932003589998930693e+01 5.739728327501904204e+00 5.694697380065917969e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.299999999999999822e+00 1.023886456999462098e+02 1.720342940340439553e+00 1.317502260208129883e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.444230769230769873e+00 1.057309759999625385e+02 5.531792571260170099e+00 1.796872168779373169e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.250000000000000000e+00 1.086306322999298573e+02 3.751479159814842035e+00 1.130449414253234863e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.394230769230769162e+00 1.119377039999235421e+02 4.546474453739144828e+00 7.379125356674194336e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.200000000000000178e+00 1.148268009000457823e+02 5.598313344473188735e+00 1.895157694816589355e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.344230769230769340e+00 1.181558787999674678e+02 2.397468250075524665e+00 1.277519702911376953e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.150000000000000355e+00 1.212704159999266267e+02 5.619247994300994087e+00 2.791551351547241211e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.294230769230769518e+00 1.248208308999892324e+02 2.319531543462565626e+00 7.383265495300292969e-01
0.000000000000000000e+00 0.000000000000000000e+00 4.099999999999999645e+00 1.278513446000870317e+02 4.917505606444495747e+00 3.549175024032592773e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.244230769230769695e+00 1.313010933001060039e+02 4.849339849456693052e+00 1.197015166282653809e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.049999999999999822e+00 1.345465482000727206e+02 2.994289918040687226e+00 4.085142135620117188e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.194230769230769873e+00 1.380869424000848085e+02 5.757741658299257992e+00 1.917997956275939941e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 1.411251648999750614e+02 1.795102919762333160e+00 3.726476192474365234e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.144230769230769162e+00 1.446423607000615448e+02 5.322814015953829525e+00 2.759351253509521484e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.950000000000000178e+00 1.479254459000658244e+02 3.924115673836433338e+00 3.673691272735595703e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.094230769230769340e+00 1.514704829000402242e+02 4.219855393537065957e+00 3.362813472747802734e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.899999999999999911e+00 1.543557235000189394e+02 5.819968822779077122e+00 4.452217578887939453e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.044230769230769518e+00 1.579947381000965834e+02 2.049387672520948112e+00 3.589947938919067383e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.850000000000000089e+00 1.612131606000475585e+02 5.522401382525761626e+00 5.191697120666503906e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.994230769230769251e+00 1.649054503999650478e+02 2.612200015309182000e+00 3.080614089965820312e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.800000000000000266e+00 1.682029506000690162e+02 4.751678683202374742e+00 5.900527954101562500e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.944230769230768985e+00 1.717294852999038994e+02 5.059885778323267580e+00 3.555088281631469727e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.750000000000000000e+00 1.747823481000959873e+02 2.682269339195706426e+00 8.405685424804687500e-02
0.000000000000000000e+00 0.000000000000000000e+00 3.894230769230769162e+00 1.781006895999889821e+02 5.963600635754339407e+00 4.347873210906982422e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.700000000000000178e+00 1.811907403001096100e+02 2.050076110401388263e+00 5.882459163665771484e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.844230769230769340e+00 1.848409202999901026e+02 5.356683819131418112e+00 5.103493213653564453e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.649999999999999911e+00 1.879111891998909414e+02 4.373518679516784857e+00 6.202827453613281250e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.794230769230769074e+00 1.915347992000170052e+02 3.938332806821122301e+00 5.720283031463623047e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.600000000000000089e+00 1.946831563001032919e+02 5.999160930514335632e+00 7.226030826568603516e-01
0.000000000000000000e+00 0.000000000000000000e+00 3.744230769230769251e+00 1.981751731000840664e+02 2.060565307284846437e+00 5.907925605773925781e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.550000000000000266e+00 2.012590363998897374e+02 5.581126915234507990e+00 1.406054139137268066e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.694230769230768985e+00 2.049509195999708027e+02 2.988768304049065794e+00 5.427558898925781250e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.500000000000000000e+00 2.081256265998817980e+02 4.504554707444075490e+00 2.042747259140014648e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.644230769230769162e+00 2.115027067000046372e+02 5.393998457513974998e+00 6.203701496124267578e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.450000000000000178e+00 2.145666348000522703e+02 2.500891974760275804e+00 2.592043399810791016e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.594230769230769340e+00 2.180318219999317080e+02 5.962201535250201800e+00 6.145290136337280273e-01
0.000000000000000000e+00 0.000000000000000000e+00 3.399999999999999911e+00 2.210237708000931889e+02 2.351737842245987142e+00 2.085877895355224609e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.544230769230769074e+00 2.243685208000242710e+02 5.289105783131989647e+00 1.270142197608947754e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.350000000000000089e+00 2.273391883999574929e+02 4.639576372662276960e+00 2.414475917816162109e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.494230769230769251e+00 2.308458018999081105e+02 3.626975089763150084e+00 1.967323422431945801e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.300000000000000266e+00 2.339040705000516027e+02 5.973821901010744284e+00 3.302569389343261719e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.444230769230768985e+00 2.374734688000753522e+02 1.884678159981514556e+00 1.922479748725891113e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.250000000000000000e+00 2.403985093999654055e+02 5.591715065141518615e+00 3.968022346496582031e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.394230769230769162e+00 2.437310240999795496e+02 3.341262962556246663e+00 1.679589152336120605e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.200000000000000178e+00 2.467759108000900596e+02 4.127588137194062590e+00 4.733798980712890625e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.344230769230769340e+00 2.502837183000519872e+02 5.436098118397322487e+00 2.429579973220825195e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.149999999999999911e+00 2.533548399000428617e+02 2.031049084369883406e+00 5.013875484466552734e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.294230769230769074e+00 2.571209515000227839e+02 5.887884815985506393e+00 3.499118089675903320e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.100000000000000089e+00 2.605054204000625759e+02 3.040508211900790680e+00 4.674599647521972656e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.244230769230769251e+00 2.643961310999002308e+02 5.112209173878937030e+00 4.253912925720214844e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.050000000000000266e+00 2.673798082000575960e+02 5.184023316498056033e+00 5.311514854431152344e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.194230769230768985e+00 2.708926417999900877e+02 3.243393307043747509e+00 4.732573509216308594e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 2.737834165000822395e+02 5.863886326551437378e+00 6.129605293273925781e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.144230769230769162e+00 2.771781951999291778e+02 1.995350678705356318e+00 4.384731292724609375e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.950000000000000178e+00 2.801019109000917524e+02 5.389636410682490109e+00 5.197380781173706055e-01
0.000000000000000000e+00 0.000000000000000000e+00 3.094230769230769340e+00 2.835773899999912828e+02 4.071028635018702602e+00 4.534707069396972656e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.899999999999999911e+00 2.865617406999226660e+02 3.987672795174699747e+00 1.105177521705627441e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.044230769230769074e+00 2.900389974000863731e+02 5.705787264036409567e+00 5.315241336822509766e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.850000000000000089e+00 2.931539942999370396e+02 1.944271515998424960e+00 1.257590055465698242e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.994230769230769251e+00 2.965159509000368416e+02 5.820947769803531457e+00 6.101254940032958984e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.800000000000000266e+00 2.994016511999070644e+02 3.392345300226500715e+00 1.000731825828552246e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.944230769230768985e+00 3.026842215999495238e+02 4.928956993601539160e+00 4.516345560550689697e-01
0.000000000000000000e+00 0.000000000000000000e+00 2.750000000000000000e+00 3.055629573999904096e+02 5.532496707570372152e+00 1.628173470497131348e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.894230769230769162e+00 3.089095463999547064e+02 2.930784125276135743e+00 1.051943778991699219e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.700000000000000178e+00 3.118658125000074506e+02 5.805644799362529085e+00 2.546636819839477539e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.844230769230768896e+00 3.153985508000478148e+02 2.178019194891958499e+00 7.345294356346130371e-01
0.000000000000000000e+00 0.000000000000000000e+00 2.649999999999999911e+00 3.183323987000621855e+02 5.124931251912405727e+00 3.221114873886108398e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.794230769230769074e+00 3.216714280999731272e+02 4.552760528344096613e+00 9.945422410964965820e-01
0.000000000000000000e+00 0.000000000000000000e+00 2.600000000000000089e+00 3.246571698999032378e+02 3.407839474014260350e+00 3.919015407562255859e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.744230769230769251e+00 3.281419029000680894e+02 5.842631710975458859e+00 1.741434931755065918e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.550000000000000266e+00 3.311308142999187112e+02 1.970479603518139333e+00 3.747260332107543945e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.694230769230768985e+00 3.345606831999029964e+02 5.573637176756605527e+00 2.545953035354614258e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.500000000000000000e+00 3.376733907999005169e+02 3.681840572619076823e+00 3.696425914764404297e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.644230769230769162e+00 3.413963023000396788e+02 4.446407018060034133e+00 3.302996397018432617e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.450000000000000178e+00 3.445379051999188960e+02 5.710328519908768108e+00 4.430133342742919922e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.594230769230768896e+00 3.479951591999270022e+02 2.515899497225428938e+00 3.831667661666870117e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.399999999999999911e+00 3.512879611998796463e+02 5.766977273830861783e+00 5.304319858551025391e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.544230769230769074e+00 3.551661894000135362e+02 2.415061251006342946e+00 3.149384260177612305e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.350000000000000089e+00 3.583128476999700069e+02 4.947823331211552045e+00 5.854509353637695312e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.494230769230769251e+00 3.618128265999257565e+02 4.722035108980807472e+00 3.591083049774169922e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.300000000000000266e+00 3.648305470999330282e+02 3.028007675752495409e+00 3.196015655994415283e-01
0.000000000000000000e+00 0.000000000000000000e+00 2.444230769230768985e+00 3.681706650000996888e+02 6.002786738628691054e+00 4.507575511932373047e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.250000000000000000e+00 3.712215487000066787e+02 2.049554181708530987e+00 6.203076362609863281e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.394230769230769162e+00 3.746738396999426186e+02 5.636470406457330107e+00 4.989408016204833984e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.200000000000000178e+00 3.775697524999268353e+02 4.210312864884282469e+00 6.208496093750000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.344230769230768896e+00 3.811112730000168085e+02 4.312562911460797288e+00 5.811626911163330078e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.149999999999999911e+00 3.841197160000447184e+02 5.887709487455360602e+00 7.624838352203369141e-01
0.000000000000000000e+00 0.000000000000000000e+00 2.294230769230769074e+00 3.875532857999205589e+02 2.052707802222081934e+00 6.275887012481689453e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.100000000000000089e+00 3.904704857999458909e+02 5.650937655997095632e+00 1.748393535614013672e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.244230769230769251e+00 3.938480430000927299e+02 2.815888552559596025e+00 5.796685218811035156e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.049999999999999822e+00 3.967709854999557137e+02 4.660130026891375898e+00 2.362474441528320312e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.194230769230768985e+00 4.001303395000286400e+02 5.253702119895906186e+00 2.421886324882507324e-01
0.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 4.033577048000879586e+02 2.629987923710635389e+00 2.981343984603881836e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.144230769230769162e+00 4.069852958999108523e+02 6.102955420360420824e+00 1.062511801719665527e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.949999999999999956e+00 4.099364477999042720e+02 2.081388127848957659e+00 2.447083234786987305e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.094230769230768896e+00 4.134583644999656826e+02 5.333104424855926062e+00 1.734697699546813965e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.900000000000000133e+00 4.165111944000236690e+02 4.499600706339785816e+00 2.838330030441284180e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.044230769230769518e+00 4.201646676999516785e+02 3.823966041884638845e+00 2.461719989776611328e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.850000000000000089e+00 4.232850059000775218e+02 5.881549000288501361e+00 3.727621316909790039e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.994230769230769251e+00 4.268298619999550283e+02 1.904292554227691614e+00 2.682375431060791016e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.800000000000000044e+00 4.299908944999333471e+02 5.643890648515838215e+00 4.391417503356933594e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.944230769230769429e+00 4.334666552999988198e+02 3.028888198913950003e+00 2.234597921371459961e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.750000000000000000e+00 4.365480386000126600e+02 4.367223080021865655e+00 5.136306285858154297e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.894230769230769384e+00 4.400853176000528038e+02 5.359208267746550014e+00 2.914281606674194336e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.699999999999999956e+00 4.431999093000777066e+02 2.060384157988609743e+00 5.554408073425292969e+00
