 # Format: X (mm), Y (mm), Z (mm), t (s), Amplitude(nA), Phase(rad) 
0.000000000000000000e+00 0.000000000000000000e+00 1.844230769230769340e+00 4.466081554000265896e+02 5.820547371651187518e+00 3.699179172515869141e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.650000000000000133e+00 4.497624560000840575e+02 2.530753915903694917e+00 5.067026615142822266e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.794230769230769296e+00 4.533619375999551266e+02 5.203738074862595653e+00 4.434678554534912109e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.600000000000000089e+00 4.565120385000482202e+02 4.898083297479333353e+00 5.586519241333007812e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.744230769230769251e+00 4.602774618999101222e+02 3.257367026173707103e+00 5.273780345916748047e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.550000000000000044e+00 4.633354124999605119e+02 5.902789857690081021e+00 2.592298686504364014e-01
0.000000000000000000e+00 0.000000000000000000e+00 1.694230769230769429e+00 4.667946254999842495e+02 1.844528455738768447e+00 5.171174526214599609e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.500000000000000000e+00 4.696943892999552190e+02 5.558895822049993107e+00 1.043307423591613770e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.644230769230769384e+00 4.730793918999843299e+02 3.734624690630219401e+00 5.017423629760742188e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.449999999999999956e+00 4.759858814999461174e+02 4.102849175758434441e+00 1.738085269927978516e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.594230769230769340e+00 4.793315832999069244e+02 5.544125539899775745e+00 5.840937137603759766e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.400000000000000133e+00 4.822628238999750465e+02 1.876372279542865229e+00 1.987762212753295898e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.544230769230769296e+00 4.856339408999774605e+02 5.828763471182548450e+00 3.205627501010894775e-01
0.000000000000000000e+00 0.000000000000000000e+00 1.350000000000000089e+00 4.885147367999888957e+02 2.935030109559496392e+00 1.568010210990905762e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.494230769230769251e+00 4.918348483999725431e+02 5.057336282775257708e+00 1.023070454597473145e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.300000000000000044e+00 4.947036993999499828e+02 5.132292933536298563e+00 2.175127267837524414e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.444230769230769207e+00 4.980434795999899507e+02 3.066222239850145304e+00 1.692217588424682617e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.250000000000000000e+00 5.011333856999408454e+02 5.698698982031959126e+00 3.118396759033203125e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.394230769230769384e+00 5.046613588000182062e+02 1.886314148026885462e+00 1.263188242912292480e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.199999999999999956e+00 5.074895037999376655e+02 5.250190963234865116e+00 3.890143632888793945e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.344230769230769340e+00 5.107958303000777960e+02 4.151712566839925955e+00 1.428587675094604492e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.150000000000000133e+00 5.136933214000891894e+02 3.547706133262677586e+00 4.619958400726318359e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.294230769230769296e+00 5.170291671000886708e+02 5.654764545121879316e+00 2.346691131591796875e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.100000000000000089e+00 5.199258785999845713e+02 1.644313504750078314e+00 4.348263263702392578e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.244230769230769251e+00 5.233632195000536740e+02 5.650090646337378786e+00 3.171012163162231445e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.050000000000000044e+00 5.263223194000311196e+02 3.487697562597917855e+00 4.255236625671386719e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.194230769230769207e+00 5.296834956998936832e+02 4.656222705362421443e+00 3.939527511596679688e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 5.326988152998965234e+02 5.371422704422112560e+00 5.019381523132324219e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.144230769230769384e+00 5.362136742998845875e+02 2.403974984631394030e+00 4.418810844421386719e+00
0.000000000000000000e+00 0.000000000000000000e+00 9.500000000000000666e-01 5.391604804000817239e+02 5.652341695333069183e+00 5.869442939758300781e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.094230769230769340e+00 5.425002232000697404e+02 2.266606492357272185e+00 3.972077131271362305e+00
0.000000000000000000e+00 0.000000000000000000e+00 9.000000000000000222e-01 5.453916559999343008e+02 5.122498524459925484e+00 4.045493602752685547e-01
0.000000000000000000e+00 0.000000000000000000e+00 1.044230769230769296e+00 5.486978458999656141e+02 4.547194464865959240e+00 4.424300670623779297e+00
0.000000000000000000e+00 0.000000000000000000e+00 8.499999999999999778e-01 5.515783840999938548e+02 3.196632094455488016e+00 1.176777243614196777e+00
0.000000000000000000e+00 0.000000000000000000e+00 9.942307692307692513e-01 5.549350684999953955e+02 5.647746817857930424e+00 5.239794731140136719e+00
0.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000444e-01 5.578525213000830263e+02 1.703924675838965452e+00 8.382816314697265625e-01
0.000000000000000000e+00 0.000000000000000000e+00 9.442307692307693179e-01 5.611716088999528438e+02 5.478669084947217272e+00 6.047594070434570312e+00
0.000000000000000000e+00 0.000000000000000000e+00 7.500000000000000000e-01 5.640468913998920470e+02 4.019451003070130923e+00 9.286426305770874023e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.942307692307692735e-01 5.673445993000641465e+02 4.477247200680501749e+00 5.376783609390258789e-01
0.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000666e-01 5.702239973000250757e+02 5.546123297377065775e+00 1.929069638252258301e+00
0.000000000000000000e+00 0.000000000000000000e+00 8.442307692307693401e-01 5.735372975000645965e+02 2.061990689429821444e+00 1.021938920021057129e+00
0.000000000000000000e+00 0.000000000000000000e+00 6.500000000000000222e-01 5.763988214000128210e+02 5.654929643214652302e+00 2.727711439132690430e+00
0.000000000000000000e+00 0.000000000000000000e+00 7.942307692307692957e-01 5.797619576000142843e+02 2.621297167162552011e+00 4.949075281620025635e-01
0.000000000000000000e+00 0.000000000000000000e+00 5.999999999999999778e-01 5.826874035999644548e+02 4.705201806218335392e+00 3.424324512481689453e+00
0.000000000000000000e+00 0.000000000000000000e+00 7.442307692307692513e-01 5.860078648000489920e+02 4.956767202891183999e+00 1.032314538955688477e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.500000000000000444e-01 5.889956523999571800e+02 2.582332782560225581e+00 3.933291196823120117e+00
0.000000000000000000e+00 0.000000000000000000e+00 6.942307692307693179e-01 5.924321967000141740e+02 5.643365721246509814e+00 1.968513250350952148e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e-01 5.955210533998906612e+02 2.053347733718427826e+00 3.464758634567260742e+00
0.000000000000000000e+00 0.000000000000000000e+00 6.442307692307692735e-01 5.991167768000159413e+02 5.296787077730352067e+00 2.671258926391601562e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.500000000000000111e-01 6.024305338000413030e+02 4.351860490825139927e+00 3.849161386489868164e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.942307692307693401e-01 6.059557968999724835e+02 3.909866085671114266e+00 3.580603122711181641e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000222e-01 6.089401596998795867e+02 5.627286295886293033e+00 4.737194061279296875e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.442307692307692957e-01 6.123887338999193162e+02 1.617459664967927147e+00 3.806221246719360352e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.500000000000000333e-01 6.153435563999228179e+02 5.316165289982701658e+00 5.336292266845703125e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.942307692307692513e-01 6.190658692000433803e+02 2.950023344689697957e+00 3.301622152328491211e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.999999999999999889e-01 6.221551840000320226e+02 4.304659722203558303e+00 4.274937137961387634e-02
0.000000000000000000e+00 0.000000000000000000e+00 4.442307692307692624e-01 6.255411376999691129e+02 5.179485588362722659e+00 3.977364778518676758e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.500000000000000000e-01 6.284025298999622464e+02 1.897286468495925194e+00 4.140996038913726807e-01
0.000000000000000000e+00 0.000000000000000000e+00 3.942307692307692180e-01 6.317976718998979777e+02 5.715166811238635347e+00 4.826488971710205078e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000111e-01 6.348532165999058634e+02 2.610881170822363817e+00 6.190602779388427734e+00
0.000000000000000000e+00 0.000000000000000000e+00 3.442307692307692291e-01 6.385584342998918146e+02 5.017577980955441497e+00 5.616776943206787109e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.499999999999999944e-01 6.418609883999451995e+02 4.910221182261452100e+00 4.852897226810455322e-01
0.000000000000000000e+00 0.000000000000000000e+00 2.942307692307692402e-01 6.451879269001074135e+02 3.449525331344568180e+00 5.612641200423240662e-02
0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000056e-01 6.480506019999738783e+02 5.667134202226544737e+00 1.386360406875610352e+00
0.000000000000000000e+00 0.000000000000000000e+00 2.442307692307692235e-01 6.514248740999028087e+02 1.484232030413819015e+00 6.194838047027587891e+00
0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000278e-02 6.543491537999361753e+02 5.231227260082960129e+00 2.250422716140747070e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.942307692307692346e-01 6.578106333001051098e+02 3.550807366881406857e+00 6.079283237457275391e+00
0.000000000000000000e+00 0.000000000000000000e+00 -0.000000000000000000e+00 6.608470316999591887e+02 4.046607875462734150e+00 2.872184038162231445e+00
0.000000000000000000e+00 0.000000000000000000e+00 1.442307692307692180e-01 6.643784368999768049e+02 5.414110791841239667e+00 7.626508474349975586e-01
0.000000000000000000e+00 0.000000000000000000e+00 -5.000000000000000278e-02 6.674120787000283599e+02 1.828854896523284257e+00 3.216995716094970703e+00
0.000000000000000000e+00 0.000000000000000000e+00 9.423076923076922906e-02 6.707764526999089867e+02 5.571886360871069144e+00 1.542153239250183105e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000056e-01 6.738588992999866605e+02 2.643183600439718450e+00 2.751435518264770508e+00
0.000000000000000000e+00 0.000000000000000000e+00 4.423076923076922629e-02 6.774657393998932093e+02 4.813129745536681270e+00 2.342873811721801758e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.499999999999999944e-01 6.805356678999960423e+02 5.048590317142732431e+00 3.474966287612915039e+00
0.000000000000000000e+00 0.000000000000000000e+00 -5.769230769230773888e-03 6.842374078000430018e+02 3.113077995790676678e+00 3.071464776992797852e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.000000000000000111e-01 6.873135559998918325e+02 5.608111634060288786e+00 4.347135543823242188e+00
0.000000000000000000e+00 0.000000000000000000e+00 -5.576923076923077233e-02 6.908669962999410927e+02 1.515965083275329084e+00 2.832949161529541016e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.500000000000000000e-01 6.940711282999254763e+02 5.198724455002582623e+00 5.264578342437744141e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.057692307692307820e-01 6.976075993999838829e+02 3.796819752703110229e+00 2.786028623580932617e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.999999999999999889e-01 7.007755859000608325e+02 3.412511961703950547e+00 5.920240402221679688e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.557692307692307709e-01 7.043615242000669241e+02 5.493916317143223260e+00 3.651881217956542969e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.500000000000000333e-01 7.074877168000675738e+02 1.334485943626725346e+00 5.846005439758300781e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.057692307692307876e-01 7.108933784998953342e+02 5.422327596920005988e+00 4.545690536499023438e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.000000000000000222e-01 7.140217132999096066e+02 3.421982877295125736e+00 5.602449417114257812e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.557692307692308042e-01 7.177731741000898182e+02 4.588526137398950766e+00 5.300474643707275391e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.500000000000000111e-01 7.208148175000678748e+02 5.435875518191041422e+00 1.407052725553512573e-01
0.000000000000000000e+00 0.000000000000000000e+00 -3.057692307692307931e-01 7.243621388000901788e+02 2.405269840506441881e+00 5.831621646881103516e+00
0.000000000000000000e+00 0.000000000000000000e+00 -5.000000000000000000e-01 7.274451862000860274e+02 5.665550601075995729e+00 7.983853816986083984e-01
0.000000000000000000e+00 0.000000000000000000e+00 -3.557692307692307820e-01 7.309589335999917239e+02 1.967626546199123139e+00 5.256523609161376953e+00
0.000000000000000000e+00 0.000000000000000000e+00 -5.500000000000000444e-01 7.341092781999614090e+02 5.056976100824998710e+00 1.674635410308837891e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.057692307692307709e-01 7.375039323999080807e+02 4.262235156740203479e+00 5.602450847625732422e+00
0.000000000000000000e+00 0.000000000000000000e+00 -5.999999999999999778e-01 7.404892176999710500e+02 3.332478191816445445e+00 2.254865407943725586e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.557692307692307598e-01 7.439962534001097083e+02 5.549444309012456777e+00 2.272994220256805420e-01
0.000000000000000000e+00 0.000000000000000000e+00 -6.500000000000000222e-01 7.469152917999308556e+02 1.451623745996392101e+00 2.116342306137084961e+00
0.000000000000000000e+00 0.000000000000000000e+00 -5.057692307692307487e-01 7.502510432999115437e+02 5.500130778686567190e+00 1.074895858764648438e+00
0.000000000000000000e+00 0.000000000000000000e+00 -7.000000000000000666e-01 7.531297607000451535e+02 3.676697837583946527e+00 2.120084524154663086e+00
0.000000000000000000e+00 0.000000000000000000e+00 -5.557692307692306821e-01 7.565041064999531955e+02 4.477736850579579375e+00 1.799928069114685059e+00
0.000000000000000000e+00 0.000000000000000000e+00 -7.500000000000000000e-01 7.595187142998911440e+02 5.477802319960161093e+00 3.064943552017211914e+00
0.000000000000000000e+00 0.000000000000000000e+00 -6.057692307692307265e-01 7.628825832998845726e+02 2.114222716596541929e+00 2.476112127304077148e+00
0.000000000000000000e+00 0.000000000000000000e+00 -8.000000000000000444e-01 7.658435929000843316e+02 5.483187057755210425e+00 3.890193939208984375e+00
0.000000000000000000e+00 0.000000000000000000e+00 -6.557692307692307709e-01 7.691613847999833524e+02 2.183585258370095872e+00 1.733824968338012695e+00
0.000000000000000000e+00 0.000000000000000000e+00 -8.499999999999999778e-01 7.721926760999485850e+02 4.646744028749790978e+00 4.769583225250244141e+00
0.000000000000000000e+00 0.000000000000000000e+00 -7.057692307692307043e-01 7.757327318999450654e+02 4.686645909466526483e+00 2.401741266250610352e+00
0.000000000000000000e+00 0.000000000000000000e+00 -9.000000000000000222e-01 7.789859452999662608e+02 2.545906251973726331e+00 5.423077106475830078e+00
0.000000000000000000e+00 0.000000000000000000e+00 -7.557692307692307487e-01 7.827596873000729829e+02 5.548257225503523848e+00 3.264873981475830078e+00
0.000000000000000000e+00 0.000000000000000000e+00 -9.500000000000000666e-01 7.857041640998795629e+02 1.721487338231368458e+00 4.805286884307861328e+00
0.000000000000000000e+00 0.000000000000000000e+00 -8.057692307692306821e-01 7.890787728999275714e+02 5.261378828436136246e+00 4.041140556335449219e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.000000000000000000e+00 7.920947696000803262e+02 4.165083395712303016e+00 5.185278892517089844e+00
0.000000000000000000e+00 0.000000000000000000e+00 -8.557692307692307265e-01 7.956607137999963015e+02 3.957524754558548796e+00 4.812965393066406250e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.050000000000000044e+00 7.985447945001069456e+02 5.458418463328571058e+00 6.026851177215576172e+00
0.000000000000000000e+00 0.000000000000000000e+00 -9.057692307692307709e-01 8.021418178000021726e+02 1.679205998891230678e+00 5.170507907867431641e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.100000000000000089e+00 8.052635085000656545e+02 5.377000409432432626e+00 5.618081688880920410e-01
0.000000000000000000e+00 0.000000000000000000e+00 -9.557692307692307043e-01 8.087924764000345021e+02 2.690241848485487974e+00 4.560914039611816406e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.150000000000000133e+00 8.119038543000351638e+02 4.475993090168093325e+00 1.304788470268249512e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.005769230769230749e+00 8.153974264001008123e+02 4.870759210351741864e+00 5.205832004547119141e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.199999999999999956e+00 8.184864753999281675e+02 2.369620470386562872e+00 1.734010457992553711e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.055769230769230793e+00 8.218662566998973489e+02 5.515128247101198866e+00 6.103430271148681641e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.250000000000000000e+00 8.247140027000568807e+02 1.880141666554140389e+00 1.138321042060852051e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.105769230769230838e+00 8.280270173999015242e+02 5.197910606070901274e+00 5.979714393615722656e-01
0.000000000000000000e+00 0.000000000000000000e+00 -1.300000000000000044e+00 8.309057459000032395e+02 4.248141847325094034e+00 1.595818877220153809e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.155769230769230660e+00 8.342373953999485821e+02 3.742245660925453521e+00 1.484561204910278320e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.350000000000000089e+00 8.371376187999267131e+02 5.392736585980111741e+00 2.549142599105834961e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.205769230769230704e+00 8.405113945999182761e+02 1.404638345720190085e+00 1.665699124336242676e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.400000000000000133e+00 8.435331796999089420e+02 5.313766076031959606e+00 3.406855344772338867e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.255769230769230749e+00 8.470028190000448376e+02 2.959658123665686702e+00 1.156547069549560547e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.449999999999999956e+00 8.499616453999187797e+02 4.280558575622060324e+00 4.276636600494384766e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.305769230769230793e+00 8.533168275000061840e+02 5.024907912946108723e+00 1.892737984657287598e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.500000000000000000e+00 8.562894456998910755e+02 2.023982674334988463e+00 4.745146751403808594e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.355769230769230838e+00 8.598928034999407828e+02 5.469056001553933122e+00 2.707104444503784180e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.550000000000000044e+00 8.628690567000303417e+02 2.195654705053929234e+00 3.987968683242797852e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.405769230769230660e+00 8.663521847000811249e+02 4.990930866562958812e+00 3.540762901306152344e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.600000000000000089e+00 8.694420318999327719e+02 4.719161414400194765e+00 4.656080245971679688e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.455769230769230704e+00 8.730511511999648064e+02 3.301532882632631338e+00 4.355989456176757812e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.650000000000000133e+00 8.761166169999632984e+02 5.388514237534819173e+00 5.615729808807373047e+00
