 # Format: X (mm), Y (mm), Z (mm), t (s), Amplitude(nA), Phase(rad) 
0.000000000000000000e+00 0.000000000000000000e+00 -1.505769230769230749e+00 8.794577158999163657e+02 1.384869612979166442e+00 4.139585018157958984e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.699999999999999956e+00 8.823353426000103354e+02 5.036881757956562566e+00 2.490017414093017578e-01
0.000000000000000000e+00 0.000000000000000000e+00 -1.555769230769230793e+00 8.857064394000917673e+02 3.398257434706796420e+00 4.022967338562011719e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.750000000000000000e+00 8.886387527000624686e+02 3.409979046519958423e+00 9.675933122634887695e-01
0.000000000000000000e+00 0.000000000000000000e+00 -1.605769230769230838e+00 8.921071697999723256e+02 5.262486890635707404e+00 4.901762008666992188e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.800000000000000044e+00 8.951206791999284178e+02 1.366397235401426213e+00 9.631841778755187988e-01
0.000000000000000000e+00 0.000000000000000000e+00 -1.655769230769230660e+00 8.985378429999109358e+02 5.362596659159118317e+00 5.882559299468994141e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.850000000000000089e+00 9.013997386998962611e+02 3.425197704046061720e+00 8.080534338951110840e-01
0.000000000000000000e+00 0.000000000000000000e+00 -1.705769230769230704e+00 9.047438846000004560e+02 4.650080209654388952e+00 3.759260475635528564e-01
0.000000000000000000e+00 0.000000000000000000e+00 -1.900000000000000133e+00 9.076097673999611288e+02 5.181286850887717677e+00 1.711505413055419922e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.755769230769230749e+00 9.109543610000982881e+02 2.684131631571235133e+00 1.137447118759155273e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.949999999999999956e+00 9.138354412999469787e+02 5.339153788306496118e+00 2.487114667892456055e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.805769230769230793e+00 9.172341883000917733e+02 1.685548164514881098e+00 4.708964228630065918e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.000000000000000000e+00 9.203422236000187695e+02 4.908863709054210211e+00 3.127824544906616211e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.855769230769230838e+00 9.238307225001044571e+02 4.215181141978863621e+00 9.703575968742370605e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.049999999999999822e+00 9.268615027000196278e+02 3.309314364962505639e+00 3.953001260757446289e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.905769230769230660e+00 9.303393053000327200e+02 5.406939960790403177e+00 1.741295456886291504e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.100000000000000089e+00 9.332534694001078606e+02 1.392082424100601346e+00 3.684262752532958984e+00
0.000000000000000000e+00 0.000000000000000000e+00 -1.955769230769230704e+00 9.365861877000425011e+02 5.196998686049923322e+00 2.488523483276367188e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.149999999999999911e+00 9.395199998000171036e+02 3.534634809263728084e+00 3.605142354965209961e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.005769230769230749e+00 9.429934912999160588e+02 4.479999893881155160e+00 3.261957168579101562e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.200000000000000178e+00 9.459862148999236524e+02 5.300623491745103166e+00 4.551506519317626953e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.055769230769231015e+00 9.494553519000764936e+02 2.308689749263452828e+00 3.929982900619506836e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.250000000000000000e+00 9.523927857999224216e+02 5.225000451460029005e+00 5.252163887023925781e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.105769230769230838e+00 9.560870807000901550e+02 2.038570748867861937e+00 3.275030851364135742e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.300000000000000266e+00 9.592137599000707269e+02 4.685310308228839205e+00 6.153415203094482422e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.155769230769231104e+00 9.627071018000133336e+02 4.423461558127945281e+00 3.781417608261108398e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.350000000000000089e+00 9.656956551000475883e+02 2.735943328871420110e+00 5.952329039573669434e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.205769230769230926e+00 9.690572337000630796e+02 5.464110114244800975e+00 4.780006408691406250e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.399999999999999911e+00 9.721014113998971879e+02 1.642114842649210482e+00 1.733072549104690552e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.255769230769231193e+00 9.755133227999322116e+02 5.067378338990789821e+00 5.707380294799804688e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.450000000000000178e+00 9.784967404999770224e+02 4.182736544559399583e+00 5.869868993759155273e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.305769230769231015e+00 9.818210275000892580e+02 3.991488042767300737e+00 2.075453102588653564e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.500000000000000000e+00 9.847102749999612570e+02 5.411151373250917551e+00 1.275954842567443848e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.355769230769230838e+00 9.880139272001106292e+02 1.602975835064143872e+00 6.525959372520446777e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.550000000000000266e+00 9.909127144999802113e+02 5.220886404541405845e+00 2.206299543380737305e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.405769230769231104e+00 9.943405466000549495e+02 2.581303918056867541e+00 6.171910762786865234e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.600000000000000089e+00 9.975252684000879526e+02 4.417669366706501677e+00 3.043640851974487305e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.455769230769230926e+00 1.001082156999967992e+03 4.903940399262038063e+00 6.035846471786499023e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.649999999999999911e+00 1.004193112700013444e+03 2.273378336350574624e+00 3.625341415405273438e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.505769230769231193e+00 1.007759239699924365e+03 5.410442298108881332e+00 1.586630582809448242e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.700000000000000178e+00 1.010907708999933675e+03 2.137616728291367174e+00 2.978746414184570312e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.555769230769231015e+00 1.014462698400020599e+03 4.969149559849139308e+00 2.327443838119506836e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.750000000000000000e+00 1.017435265599982813e+03 4.594483779686870051e+00 3.604051828384399414e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.605769230769230838e+00 1.021074143100064248e+03 3.683513425516359518e+00 3.193759918212890625e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.800000000000000266e+00 1.024230435800040141e+03 5.330146064586712029e+00 4.479221820831298828e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.655769230769231104e+00 1.027695028800051659e+03 1.494338467830058192e+00 3.158582448959350586e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.850000000000000089e+00 1.031034034400014207e+03 5.061478198816378615e+00 5.225959777832031250e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.705769230769230926e+00 1.034738855900010094e+03 3.242504317313432693e+00 2.908850431442260742e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.899999999999999911e+00 1.037866725800093263e+03 3.856112545525485658e+00 6.054977893829345703e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.755769230769231193e+00 1.041324008600087836e+03 5.098401611162857172e+00 3.857557058334350586e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.950000000000000178e+00 1.044170612900052220e+03 1.766604625365950865e+00 1.171473488211631775e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.805769230769231015e+00 1.047576246999902651e+03 5.215912295336073257e+00 4.658710002899169922e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.000000000000000000e+00 1.050666871400084347e+03 2.501151439818468880e+00 5.870745182037353516e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.855769230769230838e+00 1.054450426500057802e+03 4.768881340031370542e+00 5.521801471710205078e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.050000000000000266e+00 1.057580209299921989e+03 4.814057187600568888e+00 3.020597398281097412e-01
0.000000000000000000e+00 0.000000000000000000e+00 -2.905769230769231104e+00 1.060955264899879694e+03 2.920878416096622132e+00 4.265634343028068542e-02
0.000000000000000000e+00 0.000000000000000000e+00 -3.100000000000000089e+00 1.063816978200105950e+03 5.362532807118965295e+00 1.261830568313598633e+00
0.000000000000000000e+00 0.000000000000000000e+00 -2.955769230769230926e+00 1.067348103000083938e+03 1.420534505141955339e+00 6.017641067504882812e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.149999999999999911e+00 1.070379316200036556e+03 4.911397682559309530e+00 2.009147405624389648e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.005769230769231193e+00 1.073944393000099808e+03 3.686430864036083221e+00 6.039168357849121094e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.200000000000000178e+00 1.077065984599990770e+03 3.516551629273277246e+00 2.882811546325683594e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.055769230769231015e+00 1.080582248399965465e+03 5.227768666703592970e+00 6.919248104095458984e-01
0.000000000000000000e+00 0.000000000000000000e+00 -3.250000000000000000e+00 1.083605399100109935e+03 1.422088032334365648e+00 2.984110832214355469e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.105769230769230838e+00 1.086983978000003844e+03 5.217022474177858804e+00 1.477508544921875000e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.300000000000000266e+00 1.089949570599943399e+03 3.241753262100797617e+00 2.664067983627319336e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.155769230769231104e+00 1.093338435000041500e+03 4.587344345495556475e+00 2.117643594741821289e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.350000000000000089e+00 1.096379899499937892e+03 5.134808915582570243e+00 3.434573411941528320e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.205769230769230926e+00 1.100087588700000197e+03 2.622603664569782556e+00 2.901325941085815430e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.399999999999999911e+00 1.103205712900031358e+03 5.219653107677444837e+00 4.288176059722900391e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.255769230769231193e+00 1.106732193300034851e+03 1.748791317257917255e+00 2.372538805007934570e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.450000000000000178e+00 1.109856362099992111e+03 4.774425531539953305e+00 5.110398292541503906e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.305769230769231015e+00 1.113224300900008529e+03 4.135514256741964267e+00 2.757568597793579102e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.500000000000000000e+00 1.116288642199942842e+03 3.140531198093385434e+00 5.782338619232177734e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.355769230769230838e+00 1.119721018600044772e+03 5.393822070662722012e+00 3.751783370971679688e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.550000000000000266e+00 1.122822557599982247e+03 1.437369483579514551e+00 5.664567470550537109e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.405769230769231104e+00 1.126482903399970382e+03 5.041627622576373646e+00 4.642986297607421875e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.600000000000000089e+00 1.129590214800089598e+03 3.631401694182193829e+00 5.745173454284667969e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.455769230769230926e+00 1.133353155500022694e+03 4.235278659810622237e+00 5.403133869171142578e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.649999999999999911e+00 1.136463362300070003e+03 5.353142676705664016e+00 2.752700746059417725e-01
0.000000000000000000e+00 0.000000000000000000e+00 -3.505769230769231193e+00 1.139998337199911475e+03 2.199547739247932565e+00 5.923770427703857422e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.700000000000000178e+00 1.143071523099904880e+03 5.135903925155147931e+00 1.173860430717468262e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.555769230769231015e+00 1.146673065300099552e+03 2.111638825612537573e+00 5.333618164062500000e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.750000000000000000e+00 1.149791164800059050e+03 4.430948121642524384e+00 1.990517020225524902e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.605769230769230838e+00 1.153298328100005165e+03 4.548388251075238919e+00 5.884535312652587891e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.800000000000000266e+00 1.156366752600064501e+03 2.394122367894107484e+00 2.721742153167724609e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.655769230769231104e+00 1.159748411800013855e+03 5.331346200722636652e+00 6.508030891418457031e-01
0.000000000000000000e+00 0.000000000000000000e+00 -3.850000000000000089e+00 1.162652969199931249e+03 1.837713396966908830e+00 2.139827489852905273e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.705769230769230926e+00 1.166008270000107586e+03 4.917793469785740612e+00 1.362929224967956543e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.899999999999999911e+00 1.168923476899974048e+03 4.318856041539799406e+00 2.550274610519409180e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.755769230769231193e+00 1.172372258299961686e+03 3.780172008908156300e+00 2.129767179489135742e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.950000000000000178e+00 1.175532188799930736e+03 5.328327163376591180e+00 3.332685232162475586e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.805769230769231015e+00 1.179253742099972442e+03 1.531894579811981183e+00 2.478041410446166992e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.000000000000000000e+00 1.182272854400100186e+03 4.954745456802122305e+00 4.198304176330566406e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.855769230769230838e+00 1.185617354399990290e+03 2.813745099543170536e+00 1.916621208190917969e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.049999999999999822e+00 1.188521896499907598e+03 4.185371058569713476e+00 5.089221477508544922e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.905769230769231104e+00 1.192104945000028238e+03 4.938050794104735353e+00 2.683309078216552734e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.099999999999999645e+00 1.195495398199884221e+03 2.077531605733163644e+00 5.571277618408203125e+00
0.000000000000000000e+00 0.000000000000000000e+00 -3.955769230769230926e+00 1.199062964099925011e+03 5.255157664192445566e+00 3.516360521316528320e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.150000000000000355e+00 1.202389877799898386e+03 2.127674507033644247e+00 4.920387268066406250e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.005769230769231193e+00 1.206123742599971592e+03 4.805233964527195312e+00 4.385195732116699219e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.200000000000000178e+00 1.209079329200088978e+03 4.523658461755875493e+00 5.508841991424560547e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.055769230769231015e+00 1.212781436099903658e+03 3.432130412847706591e+00 5.109700202941894531e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.250000000000000000e+00 1.215824183600023389e+03 5.364864994066230963e+00 1.553053110837936401e-01
0.000000000000000000e+00 0.000000000000000000e+00 -4.105769230769230838e+00 1.219305607100017369e+03 1.449647860488656903e+00 5.213676929473876953e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.299999999999999822e+00 1.222430930800037459e+03 4.867188434934977437e+00 9.956378340721130371e-01
0.000000000000000000e+00 0.000000000000000000e+00 -4.155769230769230660e+00 1.225917446299921721e+03 3.249298738823695576e+00 4.989923000335693359e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.350000000000000533e+00 1.229135884599993005e+03 3.684706153404532003e+00 1.777027010917663574e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.205769230769230482e+00 1.232609155999962240e+03 5.170261967137004255e+00 5.780135631561279297e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.400000000000000355e+00 1.235550445599947125e+03 1.703848829492926598e+00 2.110868930816650391e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.255769230769230305e+00 1.238955997199984267e+03 5.249972243539311911e+00 3.021039068698883057e-01
0.000000000000000000e+00 0.000000000000000000e+00 -4.450000000000000178e+00 1.241838297999929637e+03 2.541857468190066527e+00 1.546128392219543457e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.305769230769231015e+00 1.245194081600056961e+03 4.541607940513076258e+00 1.172697305679321289e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.500000000000000000e+00 1.248104909500107169e+03 4.867699251256206061e+00 2.380136251449584961e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.355769230769230838e+00 1.251476406200090423e+03 2.978862771256403530e+00 1.859737634658813477e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.549999999999999822e+00 1.254691544899949804e+03 5.267182661389762544e+00 3.198454380035400391e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.405769230769230660e+00 1.258191962199984118e+03 1.424543425497232008e+00 1.513276696205139160e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.600000000000000533e+00 1.261055977300042287e+03 4.596055386531533671e+00 3.950056552886962891e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.455769230769230482e+00 1.264401851299917325e+03 3.607728814875537537e+00 1.568719744682312012e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.650000000000000355e+00 1.267375161099946126e+03 3.320822548685651743e+00 4.713701725006103516e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.505769230769230305e+00 1.270811813199892640e+03 5.260605901253946115e+00 2.494612216949462891e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.700000000000000178e+00 1.273734876499976963e+03 1.388244775377891260e+00 4.742918968200683594e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.555769230769231015e+00 1.277169064099900424e+03 5.080311375698356890e+00 3.311817646026611328e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.750000000000000000e+00 1.280296733699971810e+03 3.380340058356523514e+00 4.625634193420410156e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.605769230769230838e+00 1.283613383000018075e+03 4.246647145147576907e+00 4.164926528930664062e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.799999999999999822e+00 1.286674163100076839e+03 5.100419476741191005e+00 5.429927825927734375e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.655769230769230660e+00 1.290545318200020120e+03 2.510143994269045997e+00 4.787236690521240234e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.850000000000000533e+00 1.293721980500034988e+03 5.065407745088592151e+00 6.266759395599365234e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.705769230769230482e+00 1.297058977100066841e+03 1.793863096584876304e+00 4.188374519348144531e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.900000000000000355e+00 1.299945738800102845e+03 4.396832787967992928e+00 6.895323991775512695e-01
0.000000000000000000e+00 0.000000000000000000e+00 -4.755769230769230305e+00 1.303329240099992603e+03 4.288919312371448633e+00 4.596467971801757812e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.950000000000000178e+00 1.306355893000029027e+03 2.924393629655241966e+00 1.408502578735351562e+00
0.000000000000000000e+00 0.000000000000000000e+00 -4.805769230769231015e+00 1.309952405000105500e+03 5.271256844880002568e+00 5.438869476318359375e+00
0.000000000000000000e+00 0.000000000000000000e+00 -5.000000000000000000e+00 1.313105802200036123e+03 1.499183109086571264e+00 9.470288753509521484e-01
0.000000000000000000e+00 0.000000000000000000e+00 -4.855769230769230838e+00 1.316432660500053316e+03 4.895804732134847903e+00 6.250173568725585938e+00
